"ptID","posiSelf","posiOther","dEvSelf","dEvOther","aEvSelf","aEvOther","alphaPrec","genLR","repLR","wp0","wAttr","mem","LL","LP","AIC","BIC"
660001.000000,0.617447,0.762467,14.477254,14.477254,2.000000,2.000000,9.962986,0.100000,0.324929,0.225076,4.313668,0.999003,-52.839672,-47.303676,119.679343,128.340421
660002.000000,0.707145,0.683229,18.680614,18.680614,2.000000,2.000000,7.149795,0.100000,0.276197,0.792219,5.829331,0.999003,-64.005227,-58.556813,142.010453,150.671530
660003.000000,0.813211,0.728549,8.232927,8.232927,2.000000,2.000000,7.351291,0.100000,0.137105,0.489176,6.838163,0.999003,-49.398663,-43.754163,112.797326,121.458403
660004.000000,0.711753,0.595055,10.824204,10.824204,2.000000,2.000000,7.157156,0.100000,0.303168,-0.151602,5.497944,0.999003,-75.413488,-69.782347,164.826977,173.488054
660005.000000,0.448166,0.677951,9.825710,9.825710,2.000000,2.000000,6.338371,0.100000,0.206654,-0.134759,5.477554,0.999003,-69.410902,-63.753202,152.821805,161.482882
660006.000000,0.723861,0.738827,3.298811,3.298811,2.000000,2.000000,10.597448,0.100000,0.178341,0.174230,7.957079,0.999003,-46.784429,-41.107648,107.568857,116.229934
660007.000000,0.829587,0.458195,10.826878,10.826878,2.000000,2.000000,8.564420,0.100000,0.278203,0.228830,1.202055,0.999003,-27.655651,-22.132785,69.311302,77.972379
660008.000000,0.258397,0.469404,11.044275,11.044275,2.000000,2.000000,4.439068,0.100000,0.223437,-0.707679,4.249355,0.999003,-72.766550,-67.108739,159.533100,168.194177
660009.000000,0.665764,0.484844,6.123566,6.123566,2.000000,2.000000,5.359891,0.100000,0.367281,0.698719,6.764639,0.999003,-93.919483,-88.203876,201.838967,210.500044
660010.000000,0.509824,0.500123,0.765472,0.765472,2.000000,2.000000,5.069163,0.100000,0.432934,1.196592,0.991545,0.999003,-38.270617,-32.581036,90.541234,99.202312
660011.000000,0.772996,0.647430,10.560004,10.560004,2.000000,2.000000,6.078661,0.100000,0.272864,0.061154,-0.617300,0.999003,-30.587181,-Inf,75.174361,83.835438
660012.000000,0.748000,0.617889,5.558158,5.558158,2.000000,2.000000,6.674330,0.100000,0.156523,0.188404,2.989293,0.999003,-54.316205,-48.581070,122.632409,131.293487
660013.000000,0.753111,0.478840,6.893375,6.893375,2.000000,2.000000,8.011059,0.100000,0.166442,0.379449,6.636591,0.999003,-55.897088,-50.222708,125.794177,134.455254
660014.000000,0.740504,0.462947,1.449191,1.449191,2.000000,2.000000,7.596892,0.100000,0.144688,-0.241253,7.636975,0.999003,-55.749668,-50.012978,125.499336,134.160413
660015.000000,0.657452,0.352848,4.449556,4.449556,2.000000,2.000000,6.127647,0.100000,0.294284,-0.757541,2.674304,0.999003,-46.019057,-40.263069,106.038113,114.699190
660016.000000,0.858564,0.544022,14.554333,14.554333,2.000000,2.000000,6.257244,0.100000,0.234480,-0.362781,3.895265,0.999003,-63.330077,-57.765416,140.660154,149.321231
660017.000000,0.557860,0.574488,5.342452,5.342452,2.000000,2.000000,6.882122,0.100000,0.111655,-0.194075,4.260101,0.999003,-78.359140,-72.614431,170.718279,179.379356
660018.000000,0.711061,0.652323,12.424170,12.424170,2.000000,2.000000,7.031792,0.100000,0.215145,0.454138,2.806401,0.999003,-55.926186,-50.330630,125.852372,134.513449
660019.000000,0.535078,0.616141,38.761270,38.761270,2.000000,2.000000,5.769286,0.100000,0.447941,0.596288,3.699115,0.999003,-71.170249,-66.239420,156.340499,165.001576
660020.000000,0.484609,0.474086,3.574721,3.574721,2.000000,2.000000,7.641911,0.100000,0.358868,-0.273698,5.621024,0.999003,-64.152800,-58.390965,142.305599,150.966676
660021.000000,0.807284,0.596274,9.016749,9.016749,2.000000,2.000000,7.895414,0.100000,0.255427,1.359962,4.990345,0.999003,-43.736348,-38.080992,101.472697,110.133774
660022.000000,0.790714,0.404536,9.061688,9.061688,2.000000,2.000000,7.574764,0.100000,0.374430,0.392737,5.352634,0.999003,-51.545272,-45.882144,117.090544,125.751622
660023.000000,0.719015,0.639531,5.110206,5.110206,2.000000,2.000000,7.253892,0.100000,0.180587,1.147728,3.650454,0.999003,-49.922699,-44.181899,113.845399,122.506476
660024.000000,0.636940,0.275790,2.370275,2.370275,2.000000,2.000000,7.088385,0.100000,0.227193,0.551791,8.362733,0.999003,-76.053127,-70.338179,166.106254,174.767332
660025.000000,0.695159,0.661636,34.117778,34.117778,2.000000,2.000000,5.428166,0.100000,0.304714,-0.174183,5.050533,0.999003,-83.006443,-77.936857,180.012887,188.673964
660026.000000,0.674927,0.614210,2.127560,2.127560,2.000000,2.000000,7.838028,0.100000,0.221167,0.261486,6.358114,0.999003,-61.501131,-55.739418,137.002263,145.663340
660027.000000,0.737183,0.702434,11.565341,11.565341,2.000000,2.000000,8.856515,0.100000,0.157836,-0.724782,10.037371,0.999003,-60.561201,-55.086437,135.122402,143.783480
660028.000000,0.581409,0.399539,5.161051,5.161051,2.000000,2.000000,10.429584,0.100000,0.314261,-0.427844,5.221383,0.999003,-46.020127,-40.307889,106.040254,114.701331
660029.000000,0.927072,0.660605,3.113933,3.113933,2.000000,2.000000,7.524312,0.100000,0.191226,-0.238683,3.972893,0.999003,-48.560992,-42.795596,111.121983,119.783061
660030.000000,0.717121,0.584447,43.954960,43.954960,2.000000,2.000000,4.796119,0.100000,0.167723,-0.054829,5.499251,0.999003,-101.073403,-96.326145,216.146807,224.807884
660031.000000,0.806356,0.606375,15.191910,15.191910,2.000000,2.000000,7.778083,0.100000,0.093687,0.780017,1.838086,0.999003,-29.075194,-23.594766,72.150388,80.811465
660032.000000,0.825633,0.488868,7.671432,7.671432,2.000000,2.000000,6.448479,0.100000,0.194829,-0.352893,5.106329,0.999003,-51.371730,-45.672942,116.743460,125.404537
660033.000000,0.634987,0.560929,2.607286,2.607286,2.000000,2.000000,6.447031,0.100000,0.203778,-0.435989,2.712605,0.999003,-60.420558,-54.638803,134.841115,143.502192
660034.000000,0.634965,0.526202,6.658755,6.658755,2.000000,2.000000,7.882798,0.100000,0.214760,0.009140,7.961175,0.999003,-71.972029,-66.319509,157.944058,166.605136
660035.000000,0.707037,0.804107,2.845927,2.845927,2.000000,2.000000,7.116592,0.100000,0.161238,-0.460943,8.739855,0.999003,-51.008870,-45.316964,116.017740,124.678817
660036.000000,0.559995,0.231111,31.196691,31.196691,2.000000,2.000000,8.663548,0.100000,0.441111,0.327528,7.229625,0.999003,-57.939714,-52.854604,129.879427,138.540504
660037.000000,0.585539,0.628212,4.316252,4.316252,2.000000,2.000000,7.156952,0.100000,0.280210,0.342602,1.390662,0.999003,-33.563720,-27.880290,81.127439,89.788517
660038.000000,0.389617,0.705055,5.495323,5.495323,2.000000,2.000000,9.830127,0.100000,0.255478,-0.640213,1.361810,0.999003,-22.295381,-16.663944,58.590762,67.251839
660039.000000,0.663539,0.409145,5.468186,5.468186,2.000000,2.000000,6.062725,0.100000,0.266193,-0.116289,7.635164,0.999003,-77.040241,-71.340033,168.080482,176.741560
660040.000000,0.688610,0.448369,3.336506,3.336506,2.000000,2.000000,7.690383,0.100000,0.412662,0.851076,9.596298,0.999003,-63.096724,-57.435230,140.193448,148.854525
660041.000000,0.802977,0.596942,24.154238,24.154238,2.000000,2.000000,7.544247,0.100000,0.274797,0.109054,5.903170,0.999003,-57.378428,-52.068255,128.756857,137.417934
660042.000000,0.844257,0.671416,5.280957,5.280957,2.000000,2.000000,7.860924,0.100000,0.371346,-0.758476,3.600759,0.999003,-53.664594,-47.929786,121.329187,129.990265
660043.000000,0.463895,0.561940,11.218701,11.218701,2.000000,2.000000,6.676158,0.100000,0.260683,0.831927,4.329499,0.999003,-67.248561,-61.611526,148.497121,157.158198
660044.000000,0.832449,0.626149,5.447338,5.447338,2.000000,2.000000,6.912077,0.100000,0.337822,0.086920,2.937233,0.999003,-46.855935,-41.119703,107.711870,116.372947
660045.000000,0.727301,0.680425,6.363621,6.363621,2.000000,2.000000,8.134408,0.100000,0.279792,-0.923080,3.452558,0.999003,-46.515005,-40.801806,107.030010,115.691087
660046.000000,0.665946,0.606270,8.978450,8.978450,2.000000,2.000000,6.041878,0.100000,0.258041,0.250392,1.260537,0.999003,-38.764756,-33.170596,91.529512,100.190589
660047.000000,0.764002,0.699368,21.942629,21.942629,2.000000,2.000000,7.790767,0.100000,0.161407,0.106579,6.973869,0.999003,-63.896542,-58.558655,141.793085,150.454162
660048.000000,0.768767,0.606772,6.669288,6.669288,2.000000,2.000000,6.130190,0.100000,0.285846,0.019195,6.350781,0.999003,-68.688526,-62.982992,151.377052,160.038129
660049.000000,0.799177,0.727928,5.979258,5.979258,2.000000,2.000000,7.742357,0.100000,0.200705,-0.023954,3.313084,0.999003,-46.577164,-40.856280,107.154327,115.815404
660050.000000,0.675041,0.495404,7.703181,7.703181,2.000000,2.000000,8.822511,0.100000,0.360018,1.039577,6.083340,0.999003,-48.325803,-42.660860,110.651606,119.312683
660051.000000,0.735446,0.568991,16.261115,16.261115,2.000000,2.000000,6.751510,0.100000,0.194506,-0.386311,4.730148,0.999003,-63.927617,-58.405496,141.855234,150.516311
660052.000000,0.471684,0.534105,17.999750,17.999750,2.000000,2.000000,7.195965,0.100000,0.159711,-0.202543,7.328214,0.999003,-86.960111,-81.525690,187.920221,196.581298
660053.000000,0.774337,0.566870,3.031496,3.031496,2.000000,2.000000,8.217926,0.100000,0.132652,0.253456,1.722294,0.999003,-33.046649,-27.335289,80.093299,88.754376
660054.000000,0.910173,0.758434,2.713645,2.713645,2.000000,2.000000,6.598410,0.100000,0.227263,0.567513,8.513252,0.999003,-65.218669,-59.519175,144.437338,153.098415
660055.000000,0.563566,0.633126,4.468847,4.468847,2.000000,2.000000,5.794395,0.100000,0.215109,-0.576081,5.034676,0.999003,-81.966988,-76.199636,177.933976,186.595053
660056.000000,0.824771,0.641861,6.104556,6.104556,2.000000,2.000000,8.110011,0.100000,0.211273,0.522267,4.379955,0.999003,-42.111016,-36.393676,98.222031,106.883109
660057.000000,0.705067,0.796265,8.227892,8.227892,2.000000,2.000000,7.281207,0.100000,0.258322,-0.380317,4.026582,0.999003,-52.917482,-47.229043,119.834964,128.496041
660058.000000,0.744573,0.434330,6.159444,6.159444,2.000000,2.000000,5.407930,0.100000,0.105101,0.357337,1.527335,0.999003,-41.337295,-35.667308,96.674591,105.335668
660059.000000,0.634035,0.561619,7.441834,7.441834,2.000000,2.000000,7.543952,0.100000,0.121407,-0.188137,4.145992,0.999003,-66.677757,-60.977007,147.355514,156.016591
660060.000000,0.738555,0.617447,3.861017,3.861017,2.000000,2.000000,5.668435,0.100000,0.444284,0.830921,7.753121,0.999003,-86.620145,-80.894952,187.240290,195.901367
660061.000000,0.911419,0.664001,33.018844,33.018844,2.000000,2.000000,7.248094,0.100000,0.269074,-0.218983,6.895402,0.999003,-59.200609,-54.157545,132.401218,141.062295
660062.000000,0.828901,0.450923,4.132952,4.132952,2.000000,2.000000,6.495839,0.100000,0.320006,0.099611,3.696352,0.999003,-48.194308,-42.423418,110.388616,119.049693
660063.000000,0.639921,0.475399,5.200853,5.200853,2.000000,2.000000,9.158428,0.100000,0.213636,0.603563,5.460610,0.999003,-51.599302,-45.881549,117.198604,125.859681
660064.000000,0.493407,0.575035,1.485617,1.485617,2.000000,2.000000,10.120268,0.100000,0.243328,0.644073,4.620759,0.999003,-38.744613,-32.974318,91.489226,100.150304
660065.000000,0.395741,0.463513,4.850642,4.850642,2.000000,2.000000,7.880243,0.100000,0.442344,-0.725819,-0.506742,0.999003,-30.785893,-Inf,75.571785,84.232862
660066.000000,0.687235,0.637486,110.459069,110.459069,2.000000,2.000000,7.644824,0.100000,0.332734,-0.751292,2.734746,0.999003,-45.180043,-Inf,104.360085,113.021163
660067.000000,0.873517,0.433901,9.169253,9.169253,2.000000,2.000000,7.451726,0.100000,0.287893,-0.290546,0.928537,0.999003,-32.498606,-26.972390,78.997213,87.658290
660068.000000,0.724250,0.464120,17.045804,17.045804,2.000000,2.000000,6.036292,0.100000,0.383885,0.018949,2.121533,0.999003,-49.389489,-43.904281,112.778978,121.440055
660069.000000,0.636672,0.353087,6.063468,6.063468,2.000000,2.000000,8.949497,0.100000,0.414332,-0.328822,6.581889,0.999003,-41.122748,-35.434133,96.245497,104.906574
660070.000000,0.518775,0.654504,13.462852,13.462852,2.000000,2.000000,5.337939,0.100000,0.177210,-0.251993,5.679506,0.999003,-86.019767,-80.433149,186.039535,194.700612
660071.000000,0.685973,0.599177,12.656575,12.656575,2.000000,2.000000,5.056382,0.100000,0.264470,0.881127,3.588468,0.999003,-64.699756,-59.080996,143.399511,152.060588
660072.000000,0.685764,0.668499,9.920964,9.920964,2.000000,2.000000,7.375422,0.100000,0.285365,0.394563,4.961524,0.999003,-61.057365,-55.404492,136.114731,144.775808
660073.000000,0.482207,0.484558,14.081496,14.081496,2.000000,2.000000,7.900773,0.100000,0.229409,0.433704,9.779586,0.999003,-84.901142,-79.453747,183.802284,192.463362
660074.000000,0.782136,0.602235,1.975764,1.975764,2.000000,2.000000,5.052392,0.100000,0.358843,-0.092814,2.268507,0.999003,-72.308196,-66.519688,158.616392,167.277469
660075.000000,0.782053,0.553033,2.681075,2.681075,2.000000,2.000000,7.768994,0.100000,0.181760,-0.998628,4.376811,0.999003,-44.249761,-38.475810,102.499522,111.160600
660076.000000,0.665963,0.870987,4.725271,4.725271,2.000000,2.000000,7.500071,0.100000,0.222784,0.215050,11.422466,0.999003,-52.491028,-46.920821,118.982057,127.643134
660077.000000,0.756449,0.503753,18.086280,18.086280,2.000000,2.000000,6.954468,0.100000,0.402493,1.387515,2.808115,0.999003,-40.404895,-34.938643,94.809790,103.470867
660078.000000,0.572859,0.542413,10.223813,10.223813,2.000000,2.000000,8.825086,0.100000,0.233401,-0.687707,6.773814,0.999003,-64.818173,-59.215812,143.636345,152.297422
660079.000000,0.718709,0.484517,5.684573,5.684573,2.000000,2.000000,5.697958,0.100000,0.306146,1.109463,3.988332,0.999003,-46.831942,-41.081299,107.663884,116.324961
660080.000000,0.603997,0.548469,3.430118,3.430118,2.000000,2.000000,7.106619,0.100000,0.152394,-0.055616,6.698178,0.999003,-71.644394,-65.901337,157.288788,165.949865
660081.000000,0.671622,0.841448,9.227394,9.227394,2.000000,2.000000,8.343856,0.100000,0.213011,-0.381807,6.615037,0.999003,-61.431917,-55.807910,136.863833,145.524910
660082.000000,0.541156,0.483789,8.532331,8.532331,2.000000,2.000000,9.033403,0.100000,0.244254,0.321389,7.943354,0.999003,-66.812481,-61.205110,147.624962,156.286039
660083.000000,0.841696,0.723718,1.997878,1.997878,2.000000,2.000000,5.501996,0.100000,0.247043,0.744527,4.950311,0.999003,-53.217830,-47.419647,120.435659,129.096736
660084.000000,0.828036,0.425908,4.318076,4.318076,2.000000,2.000000,9.132384,0.100000,0.220678,-0.982832,6.595124,0.999003,-32.636686,-26.931391,79.273372,87.934450
660085.000000,0.607202,0.464435,10.423312,10.423312,2.000000,2.000000,8.992541,0.100000,0.271698,0.552764,5.686610,0.999003,-56.787975,-51.169179,127.575951,136.237028
660086.000000,0.795720,0.480319,13.390760,13.390760,2.000000,2.000000,6.969405,0.100000,0.141185,0.143882,5.130444,0.999003,-57.050260,-51.474239,128.100519,136.761597
660087.000000,0.817671,0.542188,18.682818,18.682818,2.000000,2.000000,8.342830,0.100000,0.210862,-0.561018,10.008038,0.999003,-59.918055,-54.593269,133.836109,142.497187
660088.000000,0.654827,0.399231,14.197876,14.197876,2.000000,2.000000,8.032286,0.100000,0.137373,-0.619837,1.717617,0.999003,-35.849900,-30.349594,85.699801,94.360878
660089.000000,0.655184,0.485179,8.931824,8.931824,2.000000,2.000000,9.271234,0.100000,0.236557,-0.302444,8.249203,0.999003,-54.035253,-48.447609,122.070505,130.731582
660090.000000,0.454000,0.747899,3.702004,3.702004,2.000000,2.000000,10.069464,0.100000,0.247187,0.356814,3.994044,0.999003,-40.946679,-35.202180,95.893358,104.554435
660091.000000,0.700712,0.521237,19.914580,19.914580,2.000000,2.000000,7.074879,0.100000,0.195488,-0.559300,7.191932,0.999003,-67.220308,-61.827955,148.440616,157.101693
660092.000000,0.696693,0.277997,8.148744,8.148744,2.000000,2.000000,5.598739,0.100000,0.256367,0.508355,6.524203,0.999003,-62.348520,-56.671488,138.697040,147.358118
660093.000000,0.800358,0.768598,18.250880,18.250880,2.000000,2.000000,8.586789,0.100000,0.249311,2.483007,10.440781,0.999003,-38.688868,-33.397390,91.377736,100.038813
660094.000000,0.568997,0.561012,2.013210,2.013210,2.000000,2.000000,6.460893,0.100000,0.115032,-0.217152,4.558128,0.999003,-76.684103,-70.887102,167.368205,176.029282
660095.000000,0.708090,0.286496,22.772660,22.772660,2.000000,2.000000,7.771206,0.100000,0.378346,1.339254,8.771979,0.999003,-58.012056,-52.743403,130.024112,138.685189
660096.000000,0.564976,0.788990,10.593857,10.593857,2.000000,2.000000,5.243234,0.100000,0.155647,0.955785,7.839049,0.999003,-85.630642,-80.037364,185.261284,193.922361
660097.000000,0.650191,0.523059,21.944239,21.944239,2.000000,2.000000,5.906814,0.100000,0.196140,0.579040,8.726186,0.999003,-90.649475,-85.336437,195.298950,203.960028
660098.000000,0.502591,0.543397,6.614005,6.614005,2.000000,2.000000,5.781473,0.100000,0.322379,1.315660,2.974059,0.999003,-49.713473,-43.988387,113.426946,122.088023
660099.000000,0.785833,0.482270,17.301258,17.301258,2.000000,2.000000,7.458173,0.100000,0.251875,-0.175206,1.559502,0.999003,-36.522520,-31.094460,87.045039,95.706116
660100.000000,0.723117,0.576531,10.938676,10.938676,2.000000,2.000000,6.032773,0.100000,0.465876,-0.000659,5.187931,0.999003,-72.307029,-66.662183,158.614058,167.275135
